label,channel,start_s,best_step,SNR_raw_dB,SNR_dip_dB,Delta_SNR_dB,EEG_total_0p5_500_raw,EEG_total_0p5_500_dip,EEG_total_delta_pct,NonEEG_total_0p5_500_raw,EEG_0p5_40_raw,EEG_0p5_40_dip,EEG_0p5_40_delta_pct,EEG_80_250_raw,EEG_80_250_dip,HF1_suppress_pct,EEG_250_500_raw,EEG_250_500_dip,HF2_suppress_pct,HF_total_suppress_pct,selection,agg,snr_mode,model,is_artifact
W,T3,30.000000,950,-154.720684,-155.896876,-1.176192,2.779522e-08,2.120073e-08,-23.725250,8.242111e+07,1.355244e-08,2.130911e-08,57.234549,7.293761e-09,2.887032e-12,99.960418,2.326067e-09,2.144754e-13,99.990779,99.967759,snr,mean,raw,eegnet,0
N1,T3,60.000000,1050,-153.804531,-153.735031,0.069500,2.685040e-08,2.728354e-08,1.613180,6.447686e+07,2.565262e-08,2.728509e-08,6.363776,1.981389e-10,3.409001e-12,98.279498,1.204023e-10,2.513824e-13,99.791216,98.850895,snr,mean,raw,eegnet,0
N2,T3,360.000000,2000,-148.749649,-150.082793,-1.333144,8.606958e-08,6.331918e-08,-26.432566,6.453786e+07,8.526155e-08,6.345692e-08,-25.573805,1.098019e-10,5.474993e-12,95.013799,9.160442e-11,4.015574e-13,99.561645,97.082256,snr,mean,raw,eegnet,0
N3,T3,1.140000e+03,1900,-145.932140,-147.548910,-1.616770,1.359823e-07,9.371422e-08,-31.083538,5.329623e+07,1.352370e-07,9.388075e-08,-30.580599,1.278238e-10,7.391204e-12,94.217708,1.025853e-10,6.292545e-13,99.386610,96.519051,snr,mean,raw,eegnet,0
R,T3,6.840000e+03,1000,-154.372864,-154.932797,-0.559933,2.273278e-08,1.998293e-08,-12.096402,6.222129e+07,2.214610e-08,2.010528e-08,-9.215243,5.043820e-11,2.254394e-12,95.530473,7.660348e-11,1.811080e-13,99.763580,98.082926,snr,mean,raw,eegnet,0
L,T3,2.856000e+04,1400,-164.865994,-164.704508,0.161486,7.284473e-09,7.560434e-09,3.788338,2.233560e+08,5.148026e-09,7.593088e-09,47.495130,8.707579e-10,1.281116e-12,99.852874,2.712510e-10,9.514454e-14,99.964924,99.879488,snr,mean,raw,eegnet,0
W,T3,0.000000,1400,-155.227725,-153.553169,1.674556,1.827271e-08,2.686943e-08,47.046792,6.089413e+07,1.717964e-08,2.696276e-08,56.946037,2.220598e-10,3.468294e-12,98.438133,1.239270e-10,2.717808e-13,99.780695,98.919016,snr,mean,raw,eegnet,1
W,T3,30.000000,600,-154.720684,-155.789523,-1.068838,2.779522e-08,2.173132e-08,-21.816312,8.242111e+07,1.355244e-08,2.173412e-08,60.370546,7.293761e-09,3.133941e-12,99.957033,2.326067e-09,2.250796e-13,99.990324,99.965082,mse,mean,raw,eegnet,0
N1,T3,60.000000,600,-153.804531,-154.265954,-0.461422,2.685040e-08,2.414396e-08,-10.079692,6.447686e+07,2.565262e-08,2.414323e-08,-5.883971,1.981389e-10,2.992240e-12,98.489835,1.204023e-10,2.340925e-13,99.805576,98.987157,mse,mean,raw,eegnet,0
N2,T3,360.000000,600,-148.749649,-152.505319,-3.755669,8.606958e-08,3.624789e-08,-57.885363,6.453786e+07,8.526155e-08,3.634640e-08,-57.370701,1.098019e-10,3.205133e-12,97.081013,9.160442e-11,2.431547e-13,99.734563,98.287904,mse,mean,raw,eegnet,0
N3,T3,1.140000e+03,600,-145.932140,-149.421524,-3.489384,1.359823e-07,6.088974e-08,-55.222321,5.329623e+07,1.352370e-07,6.094130e-08,-54.937417,1.278238e-10,4.661968e-12,96.352845,1.025853e-10,3.482133e-13,99.660566,97.825538,mse,mean,raw,eegnet,0
R,T3,6.840000e+03,600,-154.372864,-156.287383,-1.914520,2.273278e-08,1.462853e-08,-35.650077,6.222129e+07,2.214610e-08,1.468505e-08,-33.690113,5.043820e-11,2.092697e-12,95.851050,7.660348e-11,1.763869e-13,99.769743,98.213920,mse,mean,raw,eegnet,0
L,T3,2.856000e+04,600,-164.865994,-165.687627,-0.821633,7.284473e-09,6.028855e-09,-17.236910,2.233560e+08,5.148026e-09,6.047012e-09,17.462716,8.707579e-10,9.117150e-13,99.895297,2.712510e-10,7.012666e-14,99.974147,99.914025,mse,mean,raw,eegnet,0
W,T3,0.000000,600,-155.227725,-156.002867,-0.775142,1.827271e-08,1.528582e-08,-16.346182,6.089413e+07,1.717964e-08,1.528523e-08,-11.027030,2.220598e-10,2.134839e-12,99.038624,1.239270e-10,1.584754e-13,99.872123,99.337169,mse,mean,raw,eegnet,1
W,T3,30.000000,1050,-154.720684,-155.707125,-0.986441,2.779522e-08,2.214756e-08,-20.318791,8.242111e+07,1.355244e-08,2.219523e-08,63.772997,7.293761e-09,3.175674e-12,99.956460,2.326067e-09,2.244661e-13,99.990350,99.964655,snr,mean,raw,eegnet,0
N1,T3,60.000000,1350,-153.804531,-153.491524,0.313008,2.685040e-08,2.885702e-08,7.473349,6.447686e+07,2.565262e-08,2.882809e-08,12.378739,1.981389e-10,3.381561e-12,98.293347,1.204023e-10,2.464971e-13,99.795274,98.861043,snr,mean,raw,eegnet,0
N2,T3,360.000000,2350,-148.749649,-150.235322,-1.485673,8.606958e-08,6.113394e-08,-28.971487,6.453786e+07,8.526155e-08,6.117014e-08,-28.255888,1.098019e-10,4.861490e-12,95.572531,9.160442e-11,3.652336e-13,99.601297,97.404899,snr,mean,raw,eegnet,0
N3,T3,1.140000e+03,1350,-145.932140,-147.582648,-1.650509,1.359823e-07,9.298902e-08,-31.616845,5.329623e+07,1.352370e-07,9.362046e-08,-30.773067,1.278238e-10,6.902532e-12,94.600006,1.025853e-10,5.106494e-13,99.502225,96.782615,snr,mean,raw,eegnet,0
R,T3,6.840000e+03,2350,-154.372864,-154.680009,-0.307146,2.273278e-08,2.118059e-08,-6.828001,6.222129e+07,2.214610e-08,2.121832e-08,-4.189345,5.043820e-11,2.199042e-12,95.640212,7.660348e-11,1.802388e-13,99.764715,98.127180,snr,mean,raw,eegnet,0
L,T3,2.856000e+04,800,-164.865994,-164.532590,0.333404,7.284473e-09,7.865721e-09,7.979268,2.233560e+08,5.148026e-09,7.910248e-09,53.655936,8.707579e-10,1.132655e-12,99.869923,2.712510e-10,9.288969e-14,99.965755,99.892685,snr,mean,raw,eegnet,0
W,T3,0.000000,2400,-155.227725,-153.274908,1.952816,1.827271e-08,2.864736e-08,56.776740,6.089413e+07,1.717964e-08,2.874679e-08,67.330569,2.220598e-10,3.609996e-12,98.374321,1.239270e-10,2.698616e-13,99.782243,98.878614,snr,mean,raw,eegnet,1
W,T3,30.000000,1550,-142.116915,-142.485763,-0.368848,2.779522e-08,2.553202e-08,-8.142378,4.525447e+06,1.355244e-08,2.549757e-08,88.140099,7.293761e-09,3.399658e-12,99.953390,2.326067e-09,2.721659e-13,99.988299,99.961831,snr,median,raw,eegnet,0
N1,T3,60.000000,1250,-142.008639,-141.286060,0.722579,2.685040e-08,3.171090e-08,18.102182,4.263975e+06,2.565262e-08,3.183094e-08,24.084583,1.981389e-10,4.132938e-12,97.914131,1.204023e-10,3.254109e-13,99.729733,98.600390,snr,median,raw,eegnet,0
N2,T3,360.000000,2700,-137.300927,-139.030038,-1.729111,8.606958e-08,5.780142e-08,-32.843373,4.623197e+06,8.526155e-08,5.787303e-08,-32.122938,1.098019e-10,4.944442e-12,95.496984,9.160442e-11,3.914047e-13,99.572728,97.350719,snr,median,raw,eegnet,0
N3,T3,1.140000e+03,3000,-135.658027,-137.052683,-1.394656,1.359823e-07,9.863179e-08,-27.467207,5.003631e+06,1.352370e-07,9.868995e-08,-27.024472,1.278238e-10,6.620891e-12,94.820339,1.025853e-10,5.332575e-13,99.480187,96.895037,snr,median,raw,eegnet,0
R,T3,6.840000e+03,2600,-137.487794,-137.567563,-0.079769,2.273278e-08,2.231905e-08,-1.819975,1.274771e+06,2.214610e-08,2.254764e-08,1.813138,5.043820e-11,2.218097e-12,95.602433,7.660348e-11,1.730200e-13,99.774139,98.117863,snr,median,raw,eegnet,0
L,T3,2.856000e+04,1250,-141.993136,-141.934979,0.058157,7.284473e-09,7.382677e-09,1.348120,1.152688e+06,5.148026e-09,7.417963e-09,44.093323,8.707579e-10,1.173148e-12,99.865273,2.712510e-10,8.978353e-14,99.966900,99.889411,snr,median,raw,eegnet,0
W,T3,0.000000,1550,-143.671749,-141.986198,1.685550,1.827271e-08,2.693754e-08,47.419528,4.255767e+06,1.717964e-08,2.694421e-08,56.838041,2.220598e-10,3.718780e-12,98.325333,1.239270e-10,2.826505e-13,99.771924,98.843477,snr,median,raw,eegnet,1
W,T3,30.000000,600,-142.116915,-143.083631,-0.966716,2.779522e-08,2.224838e-08,-19.956077,4.525447e+06,1.355244e-08,2.238189e-08,65.150287,7.293761e-09,3.127962e-12,99.957115,2.326067e-09,2.347660e-13,99.989907,99.965044,mse,median,raw,eegnet,0
N1,T3,60.000000,600,-142.008639,-143.297254,-1.288614,2.685040e-08,1.995673e-08,-25.674373,4.263975e+06,2.565262e-08,1.999746e-08,-22.045155,1.981389e-10,2.236546e-12,98.871229,1.204023e-10,1.687750e-13,99.859825,99.244897,mse,median,raw,eegnet,0
N2,T3,360.000000,600,-137.300927,-141.203590,-3.902663,8.606958e-08,3.504156e-08,-59.286941,4.623197e+06,8.526155e-08,3.506992e-08,-58.867829,1.098019e-10,3.685038e-12,96.643952,9.160442e-11,2.699693e-13,99.705291,98.036314,mse,median,raw,eegnet,0
N3,T3,1.140000e+03,600,-135.658027,-139.210726,-3.552699,1.359823e-07,6.000848e-08,-55.870387,5.003631e+06,1.352370e-07,5.999516e-08,-55.637039,1.278238e-10,6.129003e-12,95.205153,1.025853e-10,4.661684e-13,99.545584,97.137638,mse,median,raw,eegnet,0
R,T3,6.840000e+03,600,-137.487794,-139.129387,-1.641593,2.273278e-08,1.557734e-08,-31.476322,1.274771e+06,2.214610e-08,1.565262e-08,-29.321078,5.043820e-11,1.835481e-12,96.361003,7.660348e-11,1.522024e-13,99.801314,98.435421,mse,median,raw,eegnet,0
L,T3,2.856000e+04,600,-141.993136,-142.516447,-0.523310,7.284473e-09,6.457540e-09,-11.351993,1.152688e+06,5.148026e-09,6.522116e-09,26.691571,8.707579e-10,9.720924e-13,99.888363,2.712510e-10,8.249447e-14,99.969588,99.907655,mse,median,raw,eegnet,0
W,T3,0.000000,600,-143.671749,-142.752129,0.919620,1.827271e-08,2.258213e-08,23.583922,4.255767e+06,1.717964e-08,2.261902e-08,31.661815,2.220598e-10,2.886070e-12,98.700325,1.239270e-10,2.205365e-13,99.822045,99.102105,mse,median,raw,eegnet,1
W,T3,30.000000,600,-154.720684,-154.823084,-0.102399,2.779522e-08,2.714752e-08,-2.330254,8.242111e+07,1.355244e-08,1.355767e-08,0.038607,7.293761e-09,7.033582e-09,3.567157,2.326067e-09,1.934872e-09,16.817900,6.771167,mse,mean,raw,Shallow ReLU Prior,0
N1,T3,60.000000,600,-153.804531,-153.868228,-0.063696,2.685040e-08,2.645947e-08,-1.455960,6.447686e+07,2.565262e-08,2.565326e-08,0.002517,1.981389e-10,1.863932e-11,90.592851,1.204023e-10,1.892956e-11,84.278204,88.205997,mse,mean,raw,Shallow ReLU Prior,0
N2,T3,360.000000,600,-148.749649,-148.776331,-0.026682,8.606958e-08,8.554241e-08,-0.612490,6.453786e+07,8.526155e-08,8.524209e-08,-0.022824,1.098019e-10,8.089747e-12,92.632484,9.160442e-11,1.168592e-11,87.243200,90.181257,mse,mean,raw,Shallow ReLU Prior,0
N3,T3,1.140000e+03,600,-145.932140,-145.990301,-0.058162,1.359823e-07,1.341734e-07,-1.330292,5.329623e+07,1.352370e-07,1.340583e-07,-0.871641,1.278238e-10,2.280256e-11,82.161085,1.025853e-10,4.732308e-11,53.869988,69.564862,mse,mean,raw,Shallow ReLU Prior,0
R,T3,6.840000e+03,600,-154.372864,-154.419594,-0.046731,2.273278e-08,2.248949e-08,-1.070242,6.222129e+07,2.214610e-08,2.224134e-08,0.430069,5.043820e-11,1.112173e-11,77.950217,7.660348e-11,1.452787e-11,81.035221,79.810246,mse,mean,raw,Shallow ReLU Prior,0
L,T3,2.856000e+04,600,-164.865994,-165.029491,-0.163497,7.284473e-09,7.015335e-09,-3.694682,2.233560e+08,5.148026e-09,5.054166e-09,-1.823220,8.707579e-10,7.574889e-10,13.008196,2.712510e-10,2.432573e-10,10.320551,12.369746,mse,mean,raw,Shallow ReLU Prior,0
W,T3,0.000000,600,-155.227725,-155.409315,-0.181590,1.827271e-08,1.752443e-08,-4.095062,6.089413e+07,1.717964e-08,1.696378e-08,-1.256476,2.220598e-10,3.490499e-11,84.281339,1.239270e-10,3.293743e-11,73.422122,80.391674,mse,mean,raw,Shallow ReLU Prior,1
W,T3,30.000000,1850,-154.720684,-154.727209,-0.006525,2.779522e-08,2.775349e-08,-0.150131,8.242111e+07,1.355244e-08,1.363320e-08,0.595940,7.293761e-09,7.300872e-09,-0.097490,2.326067e-09,2.176314e-09,6.438072,1.482794,snr,mean,raw,Shallow ReLU Prior,0
N1,T3,60.000000,100,-153.804531,-153.688595,0.115937,2.685040e-08,2.757683e-08,2.705497,6.447686e+07,2.565262e-08,2.730143e-08,6.427441,1.981389e-10,2.888475e-11,85.422042,1.204023e-10,4.257089e-11,64.643088,77.567920,snr,mean,raw,Shallow ReLU Prior,0
N2,T3,360.000000,700,-148.749649,-148.707516,0.042133,8.606958e-08,8.690864e-08,0.974868,6.453786e+07,8.526155e-08,8.660131e-08,1.571353,1.098019e-10,6.802227e-12,93.805057,9.160442e-11,1.684881e-11,81.607187,88.257110,snr,mean,raw,Shallow ReLU Prior,0
N3,T3,1.140000e+03,350,-145.932140,-145.624363,0.307777,1.359823e-07,1.459689e-07,7.343978,5.329623e+07,1.352370e-07,1.461443e-07,8.065313,1.278238e-10,1.671639e-11,86.922419,1.025853e-10,2.964534e-11,71.102051,79.878603,snr,mean,raw,Shallow ReLU Prior,0
R,T3,6.840000e+03,250,-154.372864,-154.344518,0.028345,2.273278e-08,2.288164e-08,0.654808,6.222129e+07,2.214610e-08,2.283344e-08,3.103669,5.043820e-11,2.010653e-11,60.137102,7.660348e-11,3.064359e-11,59.997653,60.052703,snr,mean,raw,Shallow ReLU Prior,0
L,T3,2.856000e+04,100,-164.865994,-164.833062,0.032932,7.284473e-09,7.339920e-09,0.761162,2.233560e+08,5.148026e-09,4.674782e-10,-90.919255,8.707579e-10,4.194052e-09,-381.654765,2.712510e-10,4.470141e-10,-64.796601,-306.394531,snr,mean,raw,Shallow ReLU Prior,0
W,T3,0.000000,800,-155.227725,-155.196389,0.031336,1.827271e-08,1.840503e-08,0.724144,6.089413e+07,1.717964e-08,1.782319e-08,3.746017,2.220598e-10,9.467210e-12,95.736659,1.239270e-10,1.114989e-11,91.002930,94.041092,snr,mean,raw,Shallow ReLU Prior,1
W,T3,30.000000,600,-154.720684,-154.713686,0.006998,2.779522e-08,2.784004e-08,0.161267,8.242111e+07,1.355244e-08,1.337807e-08,-1.286573,7.293761e-09,7.649844e-09,-4.882011,2.326067e-09,2.119594e-09,8.876507,-1.555222,mse,mean,raw,Shallow LeakyRelu,0
N1,T3,60.000000,600,-153.804531,-154.016613,-0.212081,2.685040e-08,2.557070e-08,-4.766032,6.447686e+07,2.565262e-08,2.544542e-08,-0.807699,1.981389e-10,2.066368e-11,89.571167,1.204023e-10,3.824209e-11,68.238340,81.507704,mse,mean,raw,Shallow LeakyRelu,0
N2,T3,360.000000,600,-148.749649,-148.797133,-0.047483,8.606958e-08,8.513366e-08,-1.087392,6.453786e+07,8.526155e-08,8.512643e-08,-0.158469,1.098019e-10,1.456109e-11,86.738883,9.160442e-11,3.398371e-11,62.902077,75.897202,mse,mean,raw,Shallow LeakyRelu,0
N3,T3,1.140000e+03,600,-145.932140,-145.965390,-0.033251,1.359823e-07,1.349452e-07,-0.762699,5.329623e+07,1.352370e-07,1.350916e-07,-0.107544,1.278238e-10,3.012708e-11,76.430962,1.025853e-10,6.599285e-11,35.670899,58.283112,mse,mean,raw,Shallow LeakyRelu,0
R,T3,6.840000e+03,600,-154.372864,-154.496439,-0.123575,2.273278e-08,2.209505e-08,-2.805328,6.222129e+07,2.214610e-08,2.210303e-08,-0.194471,5.043820e-11,1.206569e-11,76.078740,7.660348e-11,2.257442e-11,70.531206,72.733487,mse,mean,raw,Shallow LeakyRelu,0
L,T3,2.856000e+04,600,-164.865994,-165.089432,-0.223438,7.284473e-09,6.919175e-09,-5.014748,2.233560e+08,5.148026e-09,5.079274e-09,-1.335504,8.707579e-10,7.269037e-10,16.520675,2.712510e-10,2.541340e-10,6.310755,14.095525,mse,mean,raw,Shallow LeakyRelu,0
W,T3,0.000000,600,-155.227725,-155.292504,-0.064780,1.827271e-08,1.800217e-08,-1.480541,6.089413e+07,1.717964e-08,1.716907e-08,-0.061538,2.220598e-10,5.273328e-11,76.252779,1.239270e-10,3.995341e-11,67.760785,73.210997,mse,mean,raw,Shallow LeakyRelu,1
W,T3,30.000000,2600,-154.720684,-154.730281,-0.009596,2.779522e-08,2.773387e-08,-0.220720,8.242111e+07,1.355244e-08,1.362644e-08,0.546079,7.293761e-09,7.277289e-09,0.225844,2.326067e-09,2.159777e-09,7.148999,1.899848,snr,mean,raw,Shallow LeakyRelu,0
N1,T3,60.000000,850,-153.804531,-153.237244,0.567288,2.685040e-08,3.059704e-08,13.953790,6.447686e+07,2.565262e-08,3.025951e-08,17.958741,1.981389e-10,2.274274e-11,88.521878,1.204023e-10,3.504027e-11,70.897581,81.860170,snr,mean,raw,Shallow LeakyRelu,0
N2,T3,360.000000,800,-148.749649,-148.773532,-0.023883,8.606958e-08,8.559756e-08,-0.548419,6.453786e+07,8.526155e-08,8.561227e-08,0.411353,1.098019e-10,1.674865e-11,84.746622,9.160442e-11,2.590381e-11,71.722406,78.822786,snr,mean,raw,Shallow LeakyRelu,0
N3,T3,1.140000e+03,400,-145.932140,-145.801112,0.131028,1.359823e-07,1.401475e-07,3.062997,5.329623e+07,1.352370e-07,1.402110e-07,3.677917,1.278238e-10,3.741271e-11,70.731260,1.025853e-10,8.082158e-11,21.216026,48.685289,snr,mean,raw,Shallow LeakyRelu,0
R,T3,6.840000e+03,1050,-154.372864,-154.265086,0.107777,2.273278e-08,2.330399e-08,2.512710,6.222129e+07,2.214610e-08,2.280069e-08,2.955784,5.043820e-11,1.828660e-11,63.745256,7.660348e-11,2.191297e-11,71.394662,68.357427,snr,mean,raw,Shallow LeakyRelu,0
L,T3,2.856000e+04,1300,-164.865994,-164.826894,0.039100,7.284473e-09,7.350352e-09,0.904381,2.233560e+08,5.148026e-09,5.182362e-09,0.666964,8.707579e-10,9.111072e-10,-4.633686,2.712510e-10,2.377827e-10,12.338819,-0.602441,snr,mean,raw,Shallow LeakyRelu,0
