label,channel,start_s,best_step,SNR_raw_dB,SNR_dip_dB,Delta_SNR_dB,EEG_total_0p5_500_raw,EEG_total_0p5_500_dip,EEG_total_delta_pct,NonEEG_total_0p5_500_raw,EEG_0p5_40_raw,EEG_0p5_40_dip,EEG_0p5_40_delta_pct,EEG_80_250_raw,EEG_80_250_dip,HF1_suppress_pct,EEG_250_500_raw,EEG_250_500_dip,HF2_suppress_pct,HF_total_suppress_pct,selection,agg,snr_mode,model,is_artifact
W,T3,0.000000,1500,-155.227725,-154.968301,0.259424,1.827271e-08,1.939748e-08,6.155474,6.089413e+07,1.717964e-08,1.935742e-08,12.676505,2.220598e-10,1.300525e-11,94.143384,1.239270e-10,2.518023e-11,79.681562,88.963345,snr,mean,raw,Shallow LeakyRelu,1
W,T3,30.000000,600,-154.720684,-28.107363,126.613321,2.779522e-08,1.274389e+05,4.584923e+14,8.242111e+07,1.355244e-08,1.274468e+05,9.403976e+14,7.293761e-09,0.030369,-4.163635e+08,2.326067e-09,0.001458,-6.266060e+07,-3.308385e+08,mse,mean,raw,Deep Residual LeakyRelu,0
N1,T3,60.000000,600,-153.804531,-19.263959,134.540573,2.685040e-08,7.638498e+05,2.844836e+15,6.447686e+07,2.565262e-08,7.638810e+05,2.977790e+15,1.981389e-10,0.107651,-5.433090e+10,1.204023e-10,0.054649,-4.538842e+10,-5.095097e+10,mse,mean,raw,Deep Residual LeakyRelu,0
N2,T3,360.000000,600,-148.749649,-125.139888,23.609762,8.606958e-08,1.976177e-05,2.286023e+04,6.453786e+07,8.526155e-08,1.976697e-05,2.308393e+04,1.098019e-10,3.283482e-11,70.096581,9.160442e-11,8.834706e-11,3.556957,39.832437,mse,mean,raw,Deep Residual LeakyRelu,0
N3,T3,1.140000e+03,600,-145.932140,-89.913049,56.019091,1.359823e-07,0.054374,3.998600e+07,5.329623e+07,1.352370e-07,0.054401,4.022645e+07,1.278238e-10,7.525682e-08,-5.877497e+04,1.025853e-10,3.940804e-09,-3.741452e+03,-3.427246e+04,mse,mean,raw,Deep Residual LeakyRelu,0
R,T3,6.840000e+03,600,-154.372864,-80.857337,73.515526,2.273278e-08,0.510746,2.246739e+09,6.222129e+07,2.214610e-08,0.510877,2.306847e+09,5.043820e-11,1.372967e-09,-2.622023e+03,7.660348e-11,1.206605e-09,-1.475110e+03,-1.930476e+03,mse,mean,raw,Deep Residual LeakyRelu,0
L,T3,2.856000e+04,600,-164.865994,-42.511401,122.354593,7.284473e-09,1.252730e+04,1.719726e+14,2.233560e+08,5.148026e-09,1.254454e+04,2.436766e+14,8.707579e-10,0.036221,-4.159734e+09,2.712510e-10,0.004189,-1.544401e+09,-3.538540e+09,mse,mean,raw,Deep Residual LeakyRelu,0
W,T3,0.000000,600,-155.227725,-82.646896,72.580828,1.827271e-08,0.331044,1.811685e+09,6.089413e+07,1.717964e-08,0.331680,1.930660e+09,2.220598e-10,5.222017e-09,-2.251615e+03,1.239270e-10,1.374023e-09,-1.008727e+03,-1.806437e+03,mse,mean,raw,Deep Residual LeakyRelu,1
W,T3,30.000000,50,-154.720684,-128.303453,26.417231,2.779522e-08,1.218129e-05,4.372512e+04,8.242111e+07,1.355244e-08,1.218213e-05,8.978884e+04,7.293761e-09,7.400786e-11,98.985327,2.326067e-09,1.173020e-10,94.957066,98.011296,snr,mean,raw,Deep Residual LeakyRelu,0
N1,T3,60.000000,200,-153.804531,17.120058,170.924590,2.685040e-08,3.322077e+09,1.237254e+19,6.447686e+07,2.565262e-08,3.322612e+09,1.295233e+19,1.981389e-10,1.602356,-8.086994e+11,1.204023e-10,1.520084,-1.262493e+12,-9.802280e+11,snr,mean,raw,Deep Residual LeakyRelu,0
N2,T3,360.000000,150,-148.749649,19.924920,168.674569,8.606958e-08,6.343173e+09,7.369820e+18,6.453786e+07,8.526155e-08,6.343188e+09,7.439682e+18,1.098019e-10,0.015832,-1.441836e+10,9.160442e-11,0.038406,-4.192555e+10,-2.692944e+10,snr,mean,raw,Deep Residual LeakyRelu,0
N3,T3,1.140000e+03,150,-145.932140,7.679633,153.611772,1.359823e-07,3.123631e+08,2.297086e+17,5.329623e+07,1.352370e-07,3.123915e+08,2.309955e+17,1.278238e-10,386.214838,-3.021439e+14,1.025853e-10,18.350309,-1.788768e+13,-1.755848e+14,snr,mean,raw,Deep Residual LeakyRelu,0
R,T3,6.840000e+03,150,-154.372864,6.040508,160.413372,2.273278e-08,2.500287e+08,1.099859e+18,6.222129e+07,2.214610e-08,2.500371e+08,1.129034e+18,5.043820e-11,0.008695,-1.723843e+10,7.660348e-11,0.015699,-2.049355e+10,-1.920135e+10,snr,mean,raw,Deep Residual LeakyRelu,0
L,T3,2.856000e+04,150,-164.865994,71.979165,236.845159,7.284473e-09,3.523012e+15,4.836330e+25,2.233560e+08,5.148026e-09,3.523743e+15,6.844842e+25,8.707579e-10,1.222898e+04,-1.404404e+15,2.712510e-10,3.040028e+04,-1.120739e+16,-3.732827e+15,snr,mean,raw,Deep Residual LeakyRelu,0
W,T3,0.000000,100,-155.227725,-90.038015,65.189710,1.827271e-08,0.060363,3.303474e+08,6.089413e+07,1.717964e-08,0.060383,3.514792e+08,2.220598e-10,3.460416e-10,-55.831899,1.239270e-10,6.338155e-11,48.856149,-18.334558,snr,mean,raw,Deep Residual LeakyRelu,1
W,Fp1,30.000000,600,-154.591742,-154.746512,-0.154770,2.863283e-08,2.763040e-08,-3.500967,8.242111e+07,1.976301e-08,1.976560e-08,0.013130,3.229378e-09,2.652132e-09,17.874870,1.091936e-09,7.165544e-10,34.377697,22.044890,mse,mean,raw,Shallow ReLU Prior,0
N1,Fp1,60.000000,600,-152.584884,-152.661676,-0.076792,3.555621e-08,3.493303e-08,-1.752653,6.447686e+07,3.201884e-08,3.201214e-08,-0.020934,4.992680e-10,4.928215e-11,90.129138,9.002572e-11,4.395165e-11,51.179325,84.178747,mse,mean,raw,Shallow ReLU Prior,0
N2,Fp1,360.000000,600,-145.526536,-145.531258,-0.004722,1.807844e-07,1.805880e-07,-0.108677,6.453786e+07,1.784274e-07,1.789815e-07,0.310529,3.417490e-10,6.178602e-11,81.920698,5.918604e-11,4.792703e-11,19.024449,72.635774,mse,mean,raw,Shallow ReLU Prior,0
N3,Fp1,1.140000e+03,600,-144.163273,-144.207888,-0.044615,2.043475e-07,2.022589e-07,-1.022047,5.329623e+07,2.023813e-07,2.011622e-07,-0.602366,3.134382e-10,6.175511e-11,80.297581,4.535924e-11,4.522553e-11,0.296974,70.183640,mse,mean,raw,Shallow ReLU Prior,0
R,Fp1,6.840000e+03,600,-150.043574,-150.126571,-0.082996,6.160012e-08,6.043408e-08,-1.892919,6.222129e+07,5.975999e-08,5.982666e-08,0.111564,3.984293e-10,5.466970e-11,86.278728,5.143263e-11,8.360944e-11,-62.557922,69.261938,mse,mean,raw,Shallow ReLU Prior,0
L,Fp1,2.856000e+04,600,-152.490882,-152.527961,-0.037079,1.258663e-07,1.247962e-07,-0.850139,2.233560e+08,1.216182e-07,1.216408e-07,0.018509,1.373798e-09,3.345995e-10,75.644226,2.170807e-10,2.525303e-10,-16.329614,63.094026,mse,mean,raw,Shallow ReLU Prior,0
W,Fp1,0.000000,600,-153.299066,-153.388250,-0.089185,2.848845e-08,2.790939e-08,-2.032612,6.089413e+07,2.481290e-08,2.480739e-08,-0.022196,5.679874e-10,7.329951e-11,87.094893,9.938179e-11,4.171245e-11,58.028502,82.766393,mse,mean,raw,Shallow ReLU Prior,1
W,Fp1,30.000000,700,-154.591742,-154.589852,0.001890,2.863283e-08,2.864530e-08,0.043534,8.242111e+07,1.976301e-08,2.040210e-08,3.233758,3.229378e-09,2.812355e-09,12.913433,1.091936e-09,8.759852e-10,19.776971,14.647735,snr,mean,raw,Shallow ReLU Prior,0
N1,Fp1,60.000000,600,-152.584884,-152.521504,0.063381,3.555621e-08,3.607892e-08,1.470096,6.447686e+07,3.201884e-08,3.333026e-08,4.095763,4.992680e-10,3.573861e-11,92.841813,9.002572e-11,5.026167e-11,44.170274,85.406236,snr,mean,raw,Shallow ReLU Prior,0
N2,Fp1,360.000000,800,-145.526536,-145.371514,0.155022,1.807844e-07,1.873541e-07,3.633986,6.453786e+07,1.784274e-07,1.862446e-07,4.381140,3.417490e-10,3.779800e-11,88.939869,5.918604e-11,4.072671e-11,31.189825,80.414657,snr,mean,raw,Shallow ReLU Prior,0
N3,Fp1,1.140000e+03,400,-144.163273,-144.095746,0.067527,2.043475e-07,2.075496e-07,1.567022,5.329623e+07,2.023813e-07,2.082216e-07,2.885794,3.134382e-10,4.098139e-11,86.925254,4.535924e-11,5.586023e-11,-23.147997,73.009469,snr,mean,raw,Shallow ReLU Prior,0
R,Fp1,6.840000e+03,1500,-150.043574,-149.943980,0.099594,6.160012e-08,6.302909e-08,2.319740,6.222129e+07,5.975999e-08,6.174999e-08,3.329992,3.984293e-10,3.163258e-11,92.060699,5.143263e-11,3.217383e-11,37.445929,85.816477,snr,mean,raw,Shallow ReLU Prior,0
L,Fp1,2.856000e+04,1650,-152.490882,-152.375925,0.114957,1.258663e-07,1.292424e-07,2.682324,2.233560e+08,1.216182e-07,1.253772e-07,3.090791,1.373798e-09,1.173874e-09,14.552703,2.170807e-10,1.763356e-10,18.769967,15.128112,snr,mean,raw,Shallow ReLU Prior,0
W,Fp1,0.000000,500,-153.299066,-153.332060,-0.032994,2.848845e-08,2.827284e-08,-0.756837,6.089413e+07,2.481290e-08,2.528387e-08,1.898088,5.679874e-10,5.425058e-11,90.448646,9.938179e-11,3.953372e-11,60.220756,85.947184,snr,mean,raw,Shallow ReLU Prior,1
W,Fp1,30.000000,600,-154.591742,-155.196731,-0.604989,2.863283e-08,2.490952e-08,-13.003641,8.242111e+07,1.976301e-08,2.493984e-08,26.194574,3.229378e-09,3.627744e-12,99.887664,1.091936e-09,2.933801e-13,99.973132,99.909261,mse,mean,raw,EEGNet,0
N1,Fp1,60.000000,600,-152.584884,-151.896369,0.688515,3.555621e-08,4.166458e-08,17.179473,6.447686e+07,3.201884e-08,4.170456e-08,30.250052,4.992680e-10,4.137753e-12,99.171238,9.002572e-11,3.256935e-13,99.638226,99.242578,mse,mean,raw,EEGNet,0
N2,Fp1,360.000000,600,-145.526536,-149.895471,-4.368936,1.807844e-07,6.611004e-08,-63.431562,6.453786e+07,1.784274e-07,6.620215e-08,-62.896878,3.417490e-10,7.000747e-12,97.951501,5.918604e-11,5.804822e-13,99.019241,98.109118,mse,mean,raw,EEGNet,0
N3,Fp1,1.140000e+03,600,-144.163273,-146.588137,-2.424864,2.043475e-07,1.169184e-07,-42.784515,5.329623e+07,2.023813e-07,1.176568e-07,-41.863763,3.134382e-10,1.157259e-11,96.307867,4.535924e-11,8.624404e-13,98.098687,96.534257,mse,mean,raw,EEGNet,0
R,Fp1,6.840000e+03,600,-150.043574,-148.355554,1.688020,6.160012e-08,9.086227e-08,47.503382,6.222129e+07,5.975999e-08,9.124744e-08,52.689862,3.984293e-10,1.408761e-11,96.464222,5.143263e-11,1.097556e-12,97.866074,96.624490,mse,mean,raw,EEGNet,0
L,Fp1,2.856000e+04,600,-152.490882,-153.992111,-1.501228,1.258663e-07,8.908130e-08,-29.225443,2.233560e+08,1.216182e-07,8.929034e-08,-26.581460,1.373798e-09,1.035852e-11,99.245995,2.170807e-10,7.512373e-13,99.653938,99.301660,mse,mean,raw,EEGNet,0
W,Fp1,0.000000,600,-153.299066,-151.867480,1.431586,2.848845e-08,3.961206e-08,39.046019,6.089413e+07,2.481290e-08,3.973168e-08,60.125133,5.679874e-10,5.429985e-12,99.043997,9.938179e-11,4.232026e-13,99.574169,99.122947,mse,mean,raw,EEGNet,1
W,F3,30.000000,600,-158.018236,-159.713398,-1.695162,1.300813e-08,8.804378e-09,-32.316338,8.242111e+07,6.880569e-09,8.828466e-09,28.310103,2.079588e-09,1.155381e-12,99.944442,8.625293e-10,8.118789e-14,99.990587,99.957970,mse,mean,raw,EEGNet,0
N1,F3,60.000000,600,-155.851072,-159.212944,-3.361871,1.676087e-08,7.728753e-09,-53.888116,6.447686e+07,1.412202e-08,7.725441e-09,-45.295087,3.494741e-10,8.493398e-13,99.756967,7.325367e-11,6.586772e-14,99.910084,99.783500,mse,mean,raw,EEGNet,0
N2,F3,360.000000,600,-147.070054,-151.157473,-4.087419,1.267095e-07,4.943872e-08,-60.982618,6.453786e+07,1.241535e-07,4.952765e-08,-60.107720,3.461293e-10,2.840007e-12,99.179498,6.506457e-11,2.307740e-13,99.645321,99.253205,mse,mean,raw,EEGNet,0
N3,F3,1.140000e+03,600,-146.265646,-150.102101,-3.836455,1.259308e-07,5.205787e-08,-58.661518,5.329623e+07,1.234118e-07,5.205046e-08,-57.823768,3.609172e-10,5.614431e-12,98.444404,6.486568e-11,4.263760e-13,99.342689,98.581251,mse,mean,raw,EEGNet,0
R,F3,6.840000e+03,600,-155.510193,-156.489883,-0.979691,1.749523e-08,1.396210e-08,-20.194849,6.222129e+07,1.609374e-08,1.400960e-08,-12.950015,2.381852e-10,1.585953e-12,99.334154,2.990989e-11,1.262446e-13,99.577931,99.361349,mse,mean,raw,EEGNet,0
L,F3,2.856000e+04,600,-163.430444,-165.019313,-1.588869,1.013802e-08,7.031795e-09,-30.639362,2.233560e+08,7.813989e-09,7.023682e-09,-10.114003,5.148023e-10,8.292619e-13,99.838917,6.555826e-11,7.085676e-14,99.891920,99.844904,mse,mean,raw,EEGNet,0
W,F3,0.000000,600,-157.076969,-158.685998,-1.609029,1.193654e-08,8.240917e-09,-30.960581,6.089413e+07,9.231806e-09,8.254589e-09,-10.585327,3.469284e-10,1.424348e-12,99.589441,7.739199e-11,1.212577e-13,99.843322,99.635746,mse,mean,raw,EEGNet,1
W,F3,30.000000,600,-158.018236,-158.309703,-0.291466,1.300813e-08,1.216377e-08,-6.491013,8.242111e+07,6.880569e-09,6.784005e-09,-1.403436,2.079588e-09,1.634440e-09,21.405615,8.625293e-10,6.178182e-10,28.371423,23.447729,mse,mean,raw,Shallow ReLU Prior,0
N1,F3,60.000000,600,-155.851072,-155.990698,-0.139626,1.676087e-08,1.623058e-08,-3.163873,6.447686e+07,1.412202e-08,1.389606e-08,-1.600109,3.494741e-10,6.637100e-11,81.008377,7.325367e-11,1.095447e-11,85.046047,81.708020,mse,mean,raw,Shallow ReLU Prior,0
N2,F3,360.000000,600,-147.070054,-147.094212,-0.024158,1.267095e-07,1.260066e-07,-0.554707,6.453786e+07,1.241535e-07,1.241319e-07,-0.017362,3.461293e-10,3.422129e-11,90.113178,6.506457e-11,2.359568e-11,63.735530,85.939278,mse,mean,raw,Shallow ReLU Prior,0
N3,F3,1.140000e+03,600,-146.265646,-146.564381,-0.298734,1.259308e-07,1.175597e-07,-6.647369,5.329623e+07,1.234118e-07,1.160673e-07,-5.951263,3.609172e-10,3.315083e-11,90.814864,6.486568e-11,4.295932e-11,33.772892,82.124699,mse,mean,raw,Shallow ReLU Prior,0
R,F3,6.840000e+03,600,-155.510193,-155.876382,-0.366189,1.749523e-08,1.608055e-08,-8.086119,6.222129e+07,1.609374e-08,1.600581e-08,-0.546337,2.381852e-10,1.739720e-11,92.695965,2.990989e-11,2.279739e-11,23.782311,85.007391,mse,mean,raw,Shallow ReLU Prior,0
L,F3,2.856000e+04,600,-163.430444,-163.518434,-0.087990,1.013802e-08,9.934685e-09,-2.005668,2.233560e+08,7.813989e-09,7.770842e-09,-0.552181,5.148023e-10,2.005822e-10,61.037119,6.555826e-11,1.308843e-10,-99.642772,42.886203,mse,mean,raw,Shallow ReLU Prior,0
W,F3,0.000000,600,-157.076969,-157.228147,-0.151178,1.193654e-08,1.152818e-08,-3.421109,6.089413e+07,9.231806e-09,9.218198e-09,-0.147412,3.469284e-10,2.793060e-11,91.949198,7.739199e-11,6.908005e-12,91.074121,91.789572,mse,mean,raw,Shallow ReLU Prior,1
W,C3,30.000000,600,-162.360985,-162.433192,-0.072207,4.785639e-09,4.706729e-09,-1.648893,8.242111e+07,2.237880e-09,2.255790e-09,0.800318,1.392545e-09,1.347098e-09,3.263674,3.910303e-10,3.585719e-10,8.300981,4.367999,mse,mean,raw,Shallow ReLU Prior,0
N1,C3,60.000000,600,-160.636260,-160.694375,-0.058115,5.569008e-09,5.494982e-09,-1.329244,6.447686e+07,5.273283e-09,5.281986e-09,0.165049,4.091352e-11,2.715919e-12,93.361968,1.713171e-11,3.815982e-12,77.726925,88.747071,mse,mean,raw,Shallow ReLU Prior,0
N2,C3,360.000000,600,-158.314060,-158.352853,-0.038793,9.514994e-09,9.430382e-09,-0.889254,6.453786e+07,9.339171e-09,9.352072e-09,0.138143,2.900535e-11,2.156474e-12,92.565510,1.315275e-11,3.045997e-12,76.843122,87.659909,mse,mean,raw,Shallow ReLU Prior,0
N3,C3,1.140000e+03,600,-152.654121,-152.665211,-0.011090,2.892574e-08,2.885197e-08,-0.255034,5.329623e+07,2.886324e-08,2.886229e-08,-0.003284,2.890534e-11,2.809870e-12,90.279399,1.260642e-11,5.053771e-12,59.914302,81.057291,mse,mean,raw,Shallow ReLU Prior,0
R,C3,6.840000e+03,600,-163.183177,-163.233045,-0.049868,2.989656e-09,2.955523e-09,-1.141696,6.222129e+07,2.843361e-09,2.845068e-09,0.060014,2.168824e-11,1.809386e-12,91.657677,1.179292e-11,2.035956e-12,82.737245,88.515251,mse,mean,raw,Shallow ReLU Prior,0
L,C3,2.856000e+04,600,-171.490958,-171.542090,-0.051131,1.584534e-09,1.565988e-09,-1.170437,2.233560e+08,1.153827e-09,1.145516e-09,-0.720255,1.061033e-10,9.526046e-11,10.219951,2.695421e-11,2.942813e-11,-9.174177,6.290381,mse,mean,raw,Shallow ReLU Prior,0
W,C3,0.000000,600,-162.157278,-162.261030,-0.103752,3.705506e-09,3.618031e-09,-2.360674,6.089413e+07,3.427805e-09,3.436978e-09,0.267587,4.775906e-11,3.883283e-12,91.869184,1.760367e-11,6.323193e-12,64.082292,84.385108,mse,mean,raw,Shallow ReLU Prior,1
W,C3,30.000000,600,-162.360985,-164.011575,-1.650590,4.785639e-09,3.272509e-09,-31.618130,8.242111e+07,2.237880e-09,3.292545e-09,47.127817,1.392545e-09,4.400743e-13,99.968398,3.910303e-10,3.521844e-14,99.990993,99.973352,mse,mean,raw,EEGNet,0
N1,C3,60.000000,600,-160.636260,-163.411941,-2.775682,5.569008e-09,2.939068e-09,-47.224564,6.447686e+07,5.273283e-09,2.940329e-09,-44.241012,4.091352e-11,4.285672e-13,98.952530,1.713171e-11,3.460298e-14,99.798030,99.202067,mse,mean,raw,EEGNet,0
N2,C3,360.000000,600,-158.314060,-161.095754,-2.781694,9.514994e-09,5.014633e-09,-47.297570,6.453786e+07,9.339171e-09,5.014823e-09,-46.303331,2.900535e-11,6.478625e-13,97.766481,1.315275e-11,4.778933e-14,99.636687,98.349937,mse,mean,raw,EEGNet,0
N3,C3,1.140000e+03,600,-152.654121,-156.724394,-4.070273,2.892574e-08,1.133071e-08,-60.828275,5.329623e+07,2.886324e-08,1.137869e-08,-60.577220,2.890534e-11,1.195038e-12,95.865826,1.260642e-11,9.156830e-14,99.273695,96.900696,mse,mean,raw,EEGNet,0
R,C3,6.840000e+03,600,-163.183177,-165.098159,-1.914982,2.989656e-09,1.923636e-09,-35.656931,6.222129e+07,2.843361e-09,1.924694e-09,-32.309202,2.168824e-11,2.245652e-13,98.964624,1.179292e-11,1.605950e-14,99.863832,99.281335,mse,mean,raw,EEGNet,0
L,C3,2.856000e+04,600,-171.490958,-170.836955,0.654003,1.584534e-09,1.842052e-09,16.251968,2.233560e+08,1.153827e-09,1.848032e-09,60.165480,1.061033e-10,3.064780e-13,99.711154,2.695421e-11,2.330002e-14,99.913560,99.752156,mse,mean,raw,EEGNet,0
W,C3,0.000000,600,-162.157278,-159.133805,3.023474,3.705506e-09,7.433527e-09,100.607588,6.089413e+07,3.427805e-09,7.436836e-09,116.956148,4.775906e-11,1.163078e-12,97.564747,1.760367e-11,9.358549e-14,99.468405,98.077430,mse,mean,raw,EEGNet,1
